product_id,product_name,product_brand,product_category,sub_category,product_description,size,color,price,material,gender
636938,Vintage Cargo Pants with Eco-Friendly Fabric,Versace,Clothing,Pants,Classic and modern design with premium materials.,"XS, S, M, L",Green,7223.49,Wool,Unisex
923314,Printed Tank Top with Lightweight Fabric,Nike,Clothing,Tank Tops,Designed for both casual and formal occasions.,"XS, S, M, L",Blue,3808.87,Cotton,Unisex
520072,Slim Fit T-Shirt with Eco-Friendly Fabric,Levi's,Clothing,T-Shirts,Trendy and versatile clothing piece.,"S, M, L, XL",Pink,13756.42,Denim,Women
671796,Slim Fit T-Shirt with Cotton Fabric,Nike,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"M, L, XL",Blue,11130.3,Denim,Men
821136,Ripped Tank Top with Fleece Fabric,Zara,Clothing,Tank Tops,Perfect fit with high-quality fabric.,"S, M, L",Pink,5640.679999999999,Silk,Women
846276,Slim Fit Blazer with Eco-Friendly Fabric,Under Armour,Clothing,Blazers,Perfect fit with high-quality fabric.,"L, XL",Green,15500.25,Denim,Unisex
950481,Textured Sweatpants with Stretch Fabric,Puma,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"XS, S, M, L",Yellow,16394.16,Wool,Men
353609,Fitted Jeans with Eco-Friendly Fabric,Tommy Hilfiger,Clothing,Jeans,Designed for both casual and formal occasions.,"S, M, L",Blue,4793.25,Leather,Men
880014,Acid Wash Shirt with Stretch Fabric,H&M,Clothing,Shirts,A stylish and comfortable option for daily wear.,"M, L, XL",Grey,13431.06,Leather,Unisex
797849,Embroidered Sweatpants with Denim Fabric,Under Armour,Clothing,Shorts,Designed for both casual and formal occasions.,"XS, S, M, L",Black,4179.05,Linen,Unisex
408400,Oversized Blazer with Fleece Fabric,Under Armour,Clothing,Blazers,Designed for both casual and formal occasions.,"S, M, L",Yellow,16419.89,Denim,Women
752164,Acid Wash Jacket with Moisture-Wicking Fabric,Tommy Hilfiger,Clothing,Jackets,Trendy and versatile clothing piece.,"S, M, L, XL",White,12029.19,Cotton,Unisex
611965,Vintage T-Shirt with Premium Fabric,Adidas,Clothing,T-Shirts,Classic and modern design with premium materials.,One Size,Brown,16297.88,Cotton,Unisex
517518,Ripped Hoodie with Stretch Fabric,Versace,Clothing,Hoodies,Designed for both casual and formal occasions.,"L, XL",Pink,1850.07,Denim,Women
566890,Slim Fit Blazer with Eco-Friendly Fabric,Adidas,Clothing,Blazers,Classic and modern design with premium materials.,"S, M, L",Brown,13939.85,Cotton,Women
123902,Vintage Blazer with Luxury Fabric,Under Armour,Clothing,Blazers,Trendy and versatile clothing piece.,One Size,Grey,5901.299999999999,Cotton,Unisex
106958,Acid Wash T-Shirt with Denim Fabric,Levi's,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Red,12924.76,Linen,Unisex
420941,Acid Wash Sweatpants with Eco-Friendly Fabric,Under Armour,Clothing,Shirts,Perfect fit with high-quality fabric.,"S, M, L, XL",Purple,10345.12,Denim,Unisex
546166,Printed Jeans with Lightweight Fabric,Under Armour,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L",White,15084.42,Cotton,Women
754373,Vintage Dress with Luxury Fabric,Zara,Clothing,Dresses,A stylish and comfortable option for daily wear.,"XS, S, M, L",Red,12706.47,Cotton,Unisex
376675,Textured Hoodie with Luxury Fabric,Zara,Clothing,Hoodies,Classic and modern design with premium materials.,"M, L, XL",Brown,11078.01,Linen,Men
532128,Textured Sweatpants with Premium Fabric,Puma,Clothing,Jackets,A stylish and comfortable option for daily wear.,One Size,Grey,15375.75,Leather,Men
677388,Vintage Sweatpants with Luxury Fabric,Versace,Clothing,Shorts,Perfect fit with high-quality fabric.,"S, M, L, XL",Brown,12355.38,Denim,Women
275869,Embroidered Jeans with Breathable Fabric,Nike,Clothing,Jeans,Classic and modern design with premium materials.,"L, XL",Yellow,16381.71,Silk,Men
988820,Vintage Hoodie with Fleece Fabric,Under Armour,Clothing,Hoodies,Perfect fit with high-quality fabric.,"M, L, XL",Black,6681.5,Dry-Fit,Women
364941,Printed Tank Top with Premium Fabric,Puma,Clothing,Tank Tops,Classic and modern design with premium materials.,"XS, S, M, L",Red,7362.929999999999,Dry-Fit,Men
207193,Ripped Dress with Luxury Fabric,Tommy Hilfiger,Clothing,Dresses,Designed for both casual and formal occasions.,"L, XL",White,1581.15,Wool,Women
380465,Oversized T-Shirt with Premium Fabric,H&M,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,One Size,White,8470.98,Silk,Men
732923,Printed Jeans with Cotton Fabric,H&M,Clothing,Jeans,Perfect fit with high-quality fabric.,One Size,Brown,3505.09,Cotton,Men
842057,Textured Jacket with Luxury Fabric,Versace,Clothing,Jackets,Perfect fit with high-quality fabric.,"M, L, XL",Brown,4347.54,Polyester,Unisex
451629,Oversized Shirt with Eco-Friendly Fabric,Nike,Clothing,Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Yellow,8133.169999999999,Silk,Men
715756,Acid Wash Tank Top with Denim Fabric,Under Armour,Clothing,Tank Tops,Classic and modern design with premium materials.,"M, L, XL",Green,10218.96,Leather,Women
722921,Printed Cargo Pants with Luxury Fabric,Adidas,Clothing,Pants,Trendy and versatile clothing piece.,"L, XL",Brown,12139.58,Linen,Unisex
605977,Embroidered Jacket with Moisture-Wicking Fabric,Under Armour,Clothing,Jackets,Perfect fit with high-quality fabric.,"M, L, XL",Black,8116.570000000001,Leather,Unisex
346358,Textured Jeans with Eco-Friendly Fabric,H&M,Clothing,Jeans,Trendy and versatile clothing piece.,"M, L, XL",Black,3808.04,Silk,Men
225565,Acid Wash Shirt with Luxury Fabric,Levi's,Clothing,Shirts,Perfect fit with high-quality fabric.,"S, M, L, XL",Pink,11684.74,Cotton,Women
868506,Slim Fit Shirt with Eco-Friendly Fabric,Adidas,Clothing,Shirts,Perfect fit with high-quality fabric.,"XS, S, M, L",Yellow,2602.88,Leather,Women
166789,Fitted Jeans with Stretch Fabric,Levi's,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L, XL",Green,15721.86,Linen,Women
308365,Vintage Tank Top with Breathable Fabric,Nike,Clothing,Tank Tops,Trendy and versatile clothing piece.,One Size,Blue,5176.71,Denim,Women
979552,Acid Wash Cargo Pants with Denim Fabric,Gucci,Clothing,Pants,Classic and modern design with premium materials.,One Size,White,15269.51,Linen,Unisex
189125,Printed Tank Top with Premium Fabric,Versace,Clothing,Tank Tops,Perfect fit with high-quality fabric.,"S, M, L",White,3260.24,Polyester,Men
816884,Printed Blazer with Lightweight Fabric,Tommy Hilfiger,Clothing,Blazers,A stylish and comfortable option for daily wear.,"S, M, L, XL",Blue,4560.02,Polyester,Unisex
516272,Acid Wash Tank Top with Fleece Fabric,Nike,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",Red,11047.3,Cotton,Women
324799,Printed Hoodie with Lightweight Fabric,Zara,Clothing,Hoodies,A stylish and comfortable option for daily wear.,One Size,Grey,8558.13,Leather,Men
248009,Slim Fit Blazer with Lightweight Fabric,Gucci,Clothing,Blazers,Classic and modern design with premium materials.,"M, L, XL",Blue,3011.24,Linen,Men
611192,Ripped Blazer with Moisture-Wicking Fabric,Gucci,Clothing,Blazers,A stylish and comfortable option for daily wear.,"XS, S, M, L",Yellow,12619.32,Dry-Fit,Unisex
600744,Printed Dress with Fleece Fabric,Tommy Hilfiger,Clothing,Dresses,Classic and modern design with premium materials.,"XS, S, M, L",Black,11201.68,Silk,Women
575378,Embroidered Jeans with Eco-Friendly Fabric,Under Armour,Clothing,Jeans,Trendy and versatile clothing piece.,"M, L, XL",Green,13878.43,Denim,Men
873822,Acid Wash Shirt with Eco-Friendly Fabric,Puma,Clothing,Shirts,Classic and modern design with premium materials.,"S, M, L, XL",Black,8807.13,Denim,Women
951879,Ripped Jacket with Cotton Fabric,Nike,Clothing,Jackets,A stylish and comfortable option for daily wear.,"S, M, L, XL",Pink,13195.339999999998,Silk,Men
678493,Slim Fit Tank Top with Moisture-Wicking Fabric,Puma,Clothing,Tank Tops,Trendy and versatile clothing piece.,One Size,Purple,8774.76,Denim,Men
460571,Ripped T-Shirt with Fleece Fabric,Tommy Hilfiger,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L",Grey,2407.83,Denim,Women
333612,Embroidered Shirt with Fleece Fabric,Nike,Clothing,Shirts,Perfect fit with high-quality fabric.,"L, XL",Yellow,14076.8,Linen,Women
108133,Slim Fit Blazer with Fleece Fabric,Under Armour,Clothing,Blazers,Designed for both casual and formal occasions.,"L, XL",Grey,12852.55,Dry-Fit,Unisex
976593,Vintage Sweatpants with Eco-Friendly Fabric,Under Armour,Clothing,Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Green,7847.65,Wool,Men
597497,Slim Fit Dress with Breathable Fabric,Zara,Clothing,Dresses,A stylish and comfortable option for daily wear.,"S, M, L, XL",Green,4188.18,Denim,Women
611278,Embroidered Sweatpants with Luxury Fabric,Adidas,Clothing,Dresses,Classic and modern design with premium materials.,"L, XL",White,11334.48,Polyester,Men
459207,Distressed Jacket with Cotton Fabric,Levi's,Clothing,Jackets,Classic and modern design with premium materials.,"L, XL",Black,15169.08,Dry-Fit,Unisex
661862,Printed Sweatpants with Stretch Fabric,H&M,Clothing,Shirts,Trendy and versatile clothing piece.,"S, M, L",Purple,11239.03,Linen,Unisex
739980,Embroidered Blazer with Lightweight Fabric,Versace,Clothing,Blazers,Classic and modern design with premium materials.,"L, XL",Pink,12825.99,Leather,Men
190060,Embroidered Shirt with Luxury Fabric,Nike,Clothing,Shirts,Designed for both casual and formal occasions.,"S, M, L",Red,1170.3,Linen,Men
572022,Acid Wash Jeans with Eco-Friendly Fabric,Puma,Clothing,Jeans,A stylish and comfortable option for daily wear.,"S, M, L",White,14528.32,Wool,Unisex
459317,Acid Wash Shirt with Lightweight Fabric,Tommy Hilfiger,Clothing,Shirts,Perfect fit with high-quality fabric.,One Size,Red,16077.93,Denim,Men
260660,Ripped Hoodie with Denim Fabric,Tommy Hilfiger,Clothing,Hoodies,Classic and modern design with premium materials.,One Size,Red,4629.74,Silk,Women
266298,Distressed Sweatpants with Luxury Fabric,Nike,Clothing,Dresses,Classic and modern design with premium materials.,One Size,Blue,4553.38,Silk,Unisex
775320,Vintage Jeans with Premium Fabric,Puma,Clothing,Jeans,Trendy and versatile clothing piece.,"M, L, XL",Red,8391.3,Cotton,Women
348872,Vintage Jacket with Eco-Friendly Fabric,Zara,Clothing,Jackets,A stylish and comfortable option for daily wear.,"M, L, XL",Red,11018.25,Cotton,Women
350247,Distressed Shirt with Fleece Fabric,Versace,Clothing,Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Brown,4371.610000000001,Wool,Women
773715,Acid Wash Jacket with Luxury Fabric,H&M,Clothing,Jackets,Designed for both casual and formal occasions.,"M, L, XL",Brown,4677.05,Leather,Women
724429,Embroidered Cargo Pants with Moisture-Wicking Fabric,Gucci,Clothing,Pants,Perfect fit with high-quality fabric.,"L, XL",Blue,9335.84,Wool,Men
831169,Fitted Shirt with Fleece Fabric,Adidas,Clothing,Shirts,Classic and modern design with premium materials.,"S, M, L",Green,10824.86,Silk,Women
443666,Printed Hoodie with Cotton Fabric,H&M,Clothing,Hoodies,Trendy and versatile clothing piece.,"XS, S, M, L",Green,12010.93,Cotton,Men
545130,Slim Fit Hoodie with Fleece Fabric,Tommy Hilfiger,Clothing,Hoodies,Designed for both casual and formal occasions.,"S, M, L, XL",Pink,16409.1,Denim,Women
970625,Embroidered Dress with Stretch Fabric,Adidas,Clothing,Dresses,Classic and modern design with premium materials.,"L, XL",Grey,8935.779999999999,Wool,Men
445200,Embroidered Sweatpants with Denim Fabric,Tommy Hilfiger,Clothing,Shirts,Classic and modern design with premium materials.,"S, M, L",Black,15774.15,Dry-Fit,Men
732487,Fitted Dress with Cotton Fabric,Nike,Clothing,Dresses,A stylish and comfortable option for daily wear.,One Size,Blue,2323.17,Leather,Unisex
118011,Distressed Dress with Luxury Fabric,Versace,Clothing,Dresses,Perfect fit with high-quality fabric.,"S, M, L, XL",Green,5594.200000000001,Wool,Unisex
384354,Ripped T-Shirt with Denim Fabric,H&M,Clothing,T-Shirts,Classic and modern design with premium materials.,One Size,Grey,14616.3,Linen,Unisex
919506,Slim Fit Blazer with Cotton Fabric,Gucci,Clothing,Blazers,Designed for both casual and formal occasions.,"XS, S, M, L",White,8258.5,Linen,Women
951761,Oversized Hoodie with Fleece Fabric,Zara,Clothing,Hoodies,Classic and modern design with premium materials.,"L, XL",Purple,8292.529999999999,Silk,Unisex
503961,Distressed T-Shirt with Fleece Fabric,Gucci,Clothing,T-Shirts,Trendy and versatile clothing piece.,"L, XL",Black,2938.2,Dry-Fit,Men
912661,Oversized Shirt with Cotton Fabric,Tommy Hilfiger,Clothing,Shirts,Perfect fit with high-quality fabric.,"M, L, XL",Black,9490.22,Polyester,Unisex
142005,Embroidered Jeans with Denim Fabric,Tommy Hilfiger,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L, XL",Grey,6102.99,Leather,Men
826132,Ripped Cargo Pants with Cotton Fabric,H&M,Clothing,Pants,A stylish and comfortable option for daily wear.,"M, L, XL",White,14549.07,Linen,Unisex
779936,Vintage Hoodie with Denim Fabric,Tommy Hilfiger,Clothing,Hoodies,A stylish and comfortable option for daily wear.,"XS, S, M, L",Purple,13807.88,Dry-Fit,Women
594972,Vintage Jacket with Lightweight Fabric,Gucci,Clothing,Jackets,Perfect fit with high-quality fabric.,One Size,White,8297.51,Cotton,Unisex
769499,Textured Tank Top with Stretch Fabric,Under Armour,Clothing,Tank Tops,Classic and modern design with premium materials.,"S, M, L, XL",Red,8454.38,Wool,Unisex
132249,Oversized Hoodie with Cotton Fabric,Versace,Clothing,Hoodies,Designed for both casual and formal occasions.,"S, M, L",Grey,12371.15,Leather,Unisex
582534,Fitted Hoodie with Luxury Fabric,Puma,Clothing,Hoodies,Classic and modern design with premium materials.,One Size,Brown,1909.0,Cotton,Men
663928,Printed Cargo Pants with Moisture-Wicking Fabric,Adidas,Clothing,Pants,Perfect fit with high-quality fabric.,"M, L, XL",Red,13051.75,Polyester,Women
289895,Textured Sweatpants with Eco-Friendly Fabric,Versace,Clothing,T-Shirts,Classic and modern design with premium materials.,"S, M, L, XL",Black,15373.26,Leather,Men
273914,Embroidered Shirt with Premium Fabric,Zara,Clothing,Shirts,Classic and modern design with premium materials.,"L, XL",Red,5580.09,Denim,Women
974884,Vintage Tank Top with Eco-Friendly Fabric,Tommy Hilfiger,Clothing,Tank Tops,Trendy and versatile clothing piece.,"S, M, L",Brown,11882.28,Polyester,Women
583519,Oversized Cargo Pants with Cotton Fabric,Under Armour,Clothing,Pants,Trendy and versatile clothing piece.,"L, XL",Red,2953.9700000000003,Denim,Unisex
247829,Distressed Jeans with Lightweight Fabric,Levi's,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L",Pink,8389.64,Cotton,Women
245031,Printed Cargo Pants with Breathable Fabric,Nike,Clothing,Pants,Perfect fit with high-quality fabric.,"S, M, L",Purple,7223.49,Linen,Women
305396,Printed Blazer with Moisture-Wicking Fabric,Gucci,Clothing,Blazers,Perfect fit with high-quality fabric.,"M, L, XL",Green,1308.91,Linen,Men
434954,Textured Tank Top with Fleece Fabric,Tommy Hilfiger,Clothing,Tank Tops,Perfect fit with high-quality fabric.,"S, M, L",Red,11642.410000000002,Silk,Unisex
778036,Slim Fit Tank Top with Denim Fabric,Levi's,Clothing,Tank Tops,Classic and modern design with premium materials.,"M, L, XL",Black,3184.71,Wool,Men
438736,Textured Cargo Pants with Stretch Fabric,H&M,Clothing,Pants,Perfect fit with high-quality fabric.,"S, M, L, XL",Blue,10121.02,Silk,Women
995617,Textured Blazer with Lightweight Fabric,Zara,Clothing,Blazers,Designed for both casual and formal occasions.,One Size,Grey,8738.24,Polyester,Women
342909,Vintage Jeans with Lightweight Fabric,Adidas,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L",Blue,4367.46,Linen,Men
739457,Oversized T-Shirt with Breathable Fabric,Versace,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Brown,12192.7,Cotton,Women
502213,Oversized Sweatpants with Fleece Fabric,Adidas,Clothing,Jeans,A stylish and comfortable option for daily wear.,"XS, S, M, L",Black,8109.929999999999,Polyester,Women
412888,Fitted Blazer with Fleece Fabric,Tommy Hilfiger,Clothing,Blazers,A stylish and comfortable option for daily wear.,"L, XL",White,11232.39,Dry-Fit,Women
824933,Ripped Jeans with Lightweight Fabric,Gucci,Clothing,Jeans,Trendy and versatile clothing piece.,"L, XL",Black,14564.01,Leather,Women
321969,Acid Wash Sweatpants with Lightweight Fabric,H&M,Clothing,Dresses,A stylish and comfortable option for daily wear.,"L, XL",Red,3271.86,Cotton,Women
723626,Oversized Tank Top with Fleece Fabric,Levi's,Clothing,Tank Tops,A stylish and comfortable option for daily wear.,"L, XL",Brown,13559.71,Denim,Women
773187,Slim Fit Shirt with Moisture-Wicking Fabric,Levi's,Clothing,Shirts,Perfect fit with high-quality fabric.,"M, L, XL",Black,3378.9300000000003,Cotton,Unisex
767442,Slim Fit Cargo Pants with Luxury Fabric,Levi's,Clothing,Pants,Trendy and versatile clothing piece.,"S, M, L",Green,11336.14,Cotton,Women
694811,Slim Fit Jeans with Lightweight Fabric,Versace,Clothing,Jeans,A stylish and comfortable option for daily wear.,"S, M, L",Yellow,9037.04,Leather,Men
379264,Acid Wash Jeans with Eco-Friendly Fabric,Puma,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L, XL",Grey,11370.17,Cotton,Unisex
148197,Oversized Cargo Pants with Luxury Fabric,Puma,Clothing,Pants,Perfect fit with high-quality fabric.,"XS, S, M, L",Pink,11292.15,Silk,Men
793773,Vintage Blazer with Eco-Friendly Fabric,H&M,Clothing,Blazers,Trendy and versatile clothing piece.,"M, L, XL",Red,3138.23,Polyester,Unisex
601080,Distressed T-Shirt with Lightweight Fabric,Versace,Clothing,T-Shirts,Trendy and versatile clothing piece.,"XS, S, M, L",Brown,1259.11,Polyester,Women
222037,Distressed Sweatpants with Fleece Fabric,Zara,Clothing,Shorts,Perfect fit with high-quality fabric.,"S, M, L",Grey,1333.81,Wool,Unisex
481753,Distressed T-Shirt with Lightweight Fabric,H&M,Clothing,T-Shirts,Classic and modern design with premium materials.,One Size,Purple,4198.97,Polyester,Men
923747,Oversized Jeans with Premium Fabric,H&M,Clothing,Jeans,Trendy and versatile clothing piece.,"S, M, L",Blue,7550.51,Silk,Men
100978,Ripped Tank Top with Denim Fabric,Levi's,Clothing,Tank Tops,Designed for both casual and formal occasions.,One Size,Black,13766.38,Wool,Women
460607,Printed Tank Top with Stretch Fabric,Versace,Clothing,Tank Tops,A stylish and comfortable option for daily wear.,"M, L, XL",Purple,14795.58,Silk,Unisex
495479,Distressed Sweatpants with Luxury Fabric,Gucci,Clothing,Tops,Classic and modern design with premium materials.,"XS, S, M, L",Pink,5687.99,Wool,Unisex
640615,Fitted Sweatpants with Breathable Fabric,Adidas,Clothing,Shorts,Trendy and versatile clothing piece.,"L, XL",Black,2273.37,Denim,Women
206924,Fitted Sweatpants with Denim Fabric,Levi's,Clothing,Jackets,Trendy and versatile clothing piece.,"S, M, L",Grey,13563.03,Leather,Women
241756,Embroidered Shirt with Lightweight Fabric,H&M,Clothing,Shirts,A stylish and comfortable option for daily wear.,"XS, S, M, L",Yellow,870.6700000000001,Dry-Fit,Unisex
128364,Ripped Tank Top with Cotton Fabric,Zara,Clothing,Tank Tops,Trendy and versatile clothing piece.,"M, L, XL",Green,6453.25,Leather,Unisex
270079,Oversized Cargo Pants with Breathable Fabric,Tommy Hilfiger,Clothing,Pants,Trendy and versatile clothing piece.,"XS, S, M, L",Grey,11074.69,Dry-Fit,Women
782204,Printed T-Shirt with Lightweight Fabric,Tommy Hilfiger,Clothing,T-Shirts,Perfect fit with high-quality fabric.,One Size,Pink,2002.79,Wool,Women
313156,Slim Fit Tank Top with Luxury Fabric,Tommy Hilfiger,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",White,12718.92,Linen,Men
301299,Distressed Jeans with Premium Fabric,Under Armour,Clothing,Jeans,Perfect fit with high-quality fabric.,One Size,Brown,16122.75,Denim,Women
862317,Fitted Sweatpants with Premium Fabric,Levi's,Clothing,Jackets,Classic and modern design with premium materials.,"L, XL",Blue,14038.62,Polyester,Men
496635,Fitted Jeans with Denim Fabric,H&M,Clothing,Jeans,Trendy and versatile clothing piece.,"S, M, L, XL",Blue,15755.06,Cotton,Unisex
188438,Distressed Cargo Pants with Denim Fabric,Versace,Clothing,Pants,Perfect fit with high-quality fabric.,One Size,Brown,16168.4,Leather,Women
414577,Printed Jeans with Moisture-Wicking Fabric,Zara,Clothing,Jeans,A stylish and comfortable option for daily wear.,"S, M, L",Black,15288.6,Linen,Women
697189,Printed Dress with Cotton Fabric,Gucci,Clothing,Dresses,Perfect fit with high-quality fabric.,"M, L, XL",White,1030.86,Polyester,Women
749003,Acid Wash Sweatpants with Fleece Fabric,Nike,Clothing,Blazers,Perfect fit with high-quality fabric.,"S, M, L, XL",Purple,13423.589999999998,Linen,Men
929382,Distressed Tank Top with Moisture-Wicking Fabric,Zara,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",Blue,14926.72,Polyester,Unisex
840307,Textured Shirt with Premium Fabric,Under Armour,Clothing,Shirts,A stylish and comfortable option for daily wear.,"L, XL",Brown,7359.610000000001,Linen,Men
168627,Acid Wash Jacket with Eco-Friendly Fabric,Gucci,Clothing,Jackets,Classic and modern design with premium materials.,"S, M, L",Green,2939.86,Linen,Women
199250,Ripped T-Shirt with Premium Fabric,Gucci,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Grey,4151.66,Leather,Unisex
358523,Distressed Hoodie with Eco-Friendly Fabric,Gucci,Clothing,Hoodies,Trendy and versatile clothing piece.,"M, L, XL",Pink,15129.24,Wool,Unisex
936842,Oversized Jeans with Lightweight Fabric,Gucci,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L, XL",Purple,5561.0,Cotton,Women
763149,Textured T-Shirt with Cotton Fabric,Under Armour,Clothing,T-Shirts,Designed for both casual and formal occasions.,One Size,Blue,15711.9,Denim,Women
683836,Textured Sweatpants with Denim Fabric,Nike,Clothing,Shirts,Trendy and versatile clothing piece.,One Size,Purple,9278.57,Dry-Fit,Unisex
810777,Fitted Jeans with Denim Fabric,Zara,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L",White,9669.5,Linen,Men
361764,Ripped T-Shirt with Fleece Fabric,Adidas,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Black,4358.33,Polyester,Women
296141,Oversized T-Shirt with Fleece Fabric,Under Armour,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"L, XL",White,13723.22,Polyester,Men
193759,Ripped Blazer with Cotton Fabric,Levi's,Clothing,Blazers,Classic and modern design with premium materials.,One Size,Red,5151.81,Denim,Men
362598,Distressed Dress with Denim Fabric,Nike,Clothing,Dresses,A stylish and comfortable option for daily wear.,"XS, S, M, L",Brown,11640.75,Silk,Men
345402,Acid Wash Shirt with Premium Fabric,Versace,Clothing,Shirts,Trendy and versatile clothing piece.,"S, M, L, XL",Purple,11345.27,Silk,Women
